date,price,address
30/06/2026,"€531,000.00","102 BRANDON RD, DRIMNAGH, DUBLIN 12, Dublin 12, D12CH52"
30/06/2026,"€750,000.00","15 COLLEGE ST, BALDOYLE, DUBLIN 13, Dublin 13, D13X5F3"
30/06/2026,"€599,118.94","179 Adamstown Avenue, Adamstown, Lucan,"
30/06/2026,"€550,000.00","19 CARYSFORT VILLAS, DALKEY, DUBLIN, A96NP22"
30/06/2026,"€823,788.55","2 Ballawley Lodge, Sandyford Road, Dundrum, Dublin 16,"
30/06/2026,"€484,582.00","2 Glen Lodge, Castle Glen, Brennanstown,"
30/06/2026,"€436,123.00","2 Regles Rose, Ministers Road, Lusk,"
30/06/2026,"€970,000.00","23 BALALLY CLOSE, DUNDRUM, DUBLIN 16, Dublin 16, D16KH31"
30/06/2026,"€1,130,000.00","24 ORBY AVENUE, THE GALLOPS, DUBLIN 18, Dublin 18, D18VX94"
30/06/2026,"€650,000.00","28 GRANGE CRESCENT, POTTERY RD, DUN LAOGHAIRE, A96X3F1"
30/06/2026,"€185,478.00 **","32 MARTIN ST, SOUTH CIRCULAR RD, DUBLIN 8, Dublin 8, D08W8P5"
30/06/2026,"€437,000.00","35 ST DONAGHS RD KILBARRACK, DUBLIN 5, DUBLIN, Dublin 13, D13EE04"
30/06/2026,"€353,984.50","46 ELM RD, DONNYCARNEY, DUBLIN 9, Dublin 9, D09Y0E1"
30/06/2026,"€540,000.00","488 SOUTH CIRCULAR ROAD, RIALTO, DUBLIN 8, D08KC8D"
30/06/2026,"€625,000.00","5 LLEWELLYN GROVE, RATHFARNHAM, DUBLIN 16, Dublin 16, D16Y104"
30/06/2026,"€272,000.00","5 VALLEY VIEW, BRACKEUSTOWN, SWORDS DUBLIN, K67DF82"
30/06/2026,"€625,000.00","51 GRACEFIELD AVE, ARTANE, DUBLIN 5, Dublin 5, D05YT92"
30/06/2026,"€318,000.00","6 WEAVERS HALL, CLONSILLA RD, CLONSILLA DUBLIN 15, Dublin 15, D15ND96"
30/06/2026,"€1,262,500.00","69 MERRION VILLAGE, BALLSBRIDGE, DUBLIN 4, Dublin 4, D04T6F3"
30/06/2026,"€488,986.78","7 Meadow Bank, Cresent, Millers Glen,"
30/06/2026,"€412,000.00","APT 13 HOUSE 12, LINDEN SQ GROVE AVENUE, BLACKROCK, A94EY90"
30/06/2026,"€846,000.00","APT 7 BISHOPSMEDE, 104 CLANBRASSIL ST, DUBLIN 5, Dublin 15, D08KW13"
29/06/2026,"€430,000.00","15 MOUNTAIN PARK, TALLAGHT, DUBLIN, Dublin 24, D24DTT2"
29/06/2026,"€303,000.00","20 LILYS COURT, LILYS WAY, ONGAR DUBLIN 15, Dublin 15, D15YE29"
29/06/2026,"€570,000.00","201 WYCKHAM POINT, WYCKHAM WAY, BALINTEER DUBLIN 14, Dublin 16, D16K092"
29/06/2026,"€396,476.00","35 Clonrath Hill, Lusk,"
